Ulasan,Polaritas,Subjektivitas,Analisis
"Nyerah saya, sudah 3 bulan sejak install aplikasi ini tapi buat hubungkan dengan Link Aja tidak bisa. Selalu muncul terjadi pesan terjadi kesalahan",0.0,0.0,Netral
"Whatever it is, I gave you 5 stars, because I cannot make it.",0.0,0.0,Netral
tambahin pembayaran via dana juga dong min,0.0,0.0,Netral
"After latest update, it say no internet connection.",0.5,0.9,Positif
great,0.8,0.75,Positif
Tidak bisa melakukan pendaftaran!?1!,0.0,0.0,Netral
"Aplikasinya bagus, mudah digunakan untuk pengguna baru, serta sangat simple tampilannya. Keseluruhan sangat bagus.",0.36328282828282826,0.5220274170274172,Positif
"Very stupid, poor and bad apps, i already filled gasoline many times by scanning the QR, but on my total purchase bar it still showing ""Zero"", forcing payment with LinkAja, a total useless if this apps only have functions on showing QR !!!",-0.14999999999999997,0.7708333333333333,Negatif
"Sudah bagus, tapi lebih sering gangguan aja beberapa kali saya minta pembayaran menggunakan mypertamina tapi info petugas spbu nya gangguan Lebih sering info gangguan nya dri pada bisa nya terimakasih",0.375,0.42500000000000004,Positif
Aplikasi TOLOL,-0.7999999999999999,1.0,Negatif
"Ribet sekali pakai my pertamina ini, software nya lag2, mau update data tidak bisa, susah.",-0.39583333333333337,0.7708333333333333,Negatif
Ga ada promo pake app nya,0.0,0.0,Netral
Tidak bisa menghubungkan dengan aplikasi linkaja. Sudah hampir 1 bulan begini terus.,0.0,0.0,Netral
"Too many relogin. Terlalu sering minta login ulang. By the time we'd like to use, it asks please login. Ini development gratisan ya? Ruwet amet Not to mention it requires nearly a minute to process the money transferred. Did you aware the line? One other thing not all gas station available this payment",0.25416666666666665,0.45416666666666666,Positif
"Min, tolong info bisa lapor kemana klo ada SPBU yg tidak menggunakan / tidak menerima pembayaran menggunakan My Pertamina?",0.0,0.0,Netral
"Camera untuk foto tidak jelas, upload dari hp tidak bs, mau terverifikasi bagaimana? Ditolak terus krn fotonya tdk jelas, lalu saya harus bagaimana agar terverifikasi",0.0,0.0,Netral
Tidak bisa dihubungkan metode pembayarannya dengan Linkajah.,0.0,0.0,Netral
"Ribet, mau nonton basket kudu bintang 5 baru boleh masuk",-0.18181818181818182,0.7272727272727273,Negatif
tolong perbaiki maps dibatam,0.0,0.0,Netral
Tambahkan opsi pembayaran QRIS aja gausah ribet untuk semua jenis BBM termasuk yg subsidi,-0.125,1.0,Negatif
sangat bagus,0.9099999999999999,0.7800000000000001,Positif
Bagus,0.7,0.6000000000000001,Positif
Bagus,0.7,0.6000000000000001,Positif
SANGAT MENYUSAHKAN MASYARAKAT!!!!!,0.6103515625,0.3,Positif
"sangat berguna, bermanfaat memberikan bonus kepada pengguna",0.345,0.0,Positif
bagus,0.7,0.6000000000000001,Positif
Sucks....,-0.3,0.3,Negatif
kerenm,0.35,0.65,Positif
"Sangat informatif dan point dari mypertamina bisa di redeem berbagai hadiah, namun untuk bugs dan total point yang masuk perlu di improve lagi. Thankyouu",0.06666666666666667,0.5166666666666667,Positif
Aplikasi terlalu banyak error ketika akan melakukan pembayaran..,0.2,0.2,Positif
Support Indonesia BUMN to keep moving forward ...,0.0,0.0,Netral
"Aplikasi my pertamina Buang2 waktu Gak efisien, Gak bisa konek sama aplikasi linkaja. Ngak jelas. Buatlah program yg professional Mudah digunakan dan simpel.",0.056666666666666664,0.33476190476190476,Positif
Keren,0.35,0.65,Positif
Kayanya ngga ada aplikasi ini jg gpp,0.0,0.0,Netral
"Can't apply ""Subsidi Tepat""?",0.2857142857142857,0.5357142857142857,Positif
Mendaftar secara detail tidak mudah dan efektif..page bolak balik jadi ilang2 masukin databdan foto. TOLONG KALAU INI DIWAJIBKAN LEBIH KASIH EFFORT LAH UNTUK PENGEMBANGAN APLIKASI.SEMUABDIINPUT MANUAL TAPI GA PERNAH COMPLETE,0.22083333333333333,0.5333333333333333,Positif
WAA SANGAAT BERGUNAA AKU BISA ISI BENSIN DENGAN MUDAH MENGGUNAKAN MYPERTAMINA,0.3666666666666667,0.4166666666666667,Positif
Aplikasi gblok,0.0,0.0,Netral
Ok,0.5,0.5,Positif
Oke,0.5,0.5,Positif
"Mau beli bensin aja ribet, history pembelian tdk update ke app.",-0.5,1.0,Negatif
Sudah satu bulan dan tidak bisa masuk. Selalu menampilkan koneksi time out. Wassalam,0.0,0.0,Netral
"Parah.... bikin aplikasi divendor mana?kebanyakan k0rups1 ni pasti, h4rga pasti m4hal kwalitas jelek banget",-0.22392857142857134,0.6511904761904761,Negatif
mantapppp,0.0,0.0,Netral
Ribet,-0.5,1.0,Negatif
"Ada kelurahan yg tidak ada didalam tabel apps. Kelurahan ""TELUK PUCUNG"", yg ada di Kecamatan "" BEKASI UTARA"" Kota ""BEKASI"" Belum ada. Tolong ditambahkan.",0.0,0.0,Netral
App ini membantu saya untuk menjadi supporter basket,0.0,0.0,Netral
Mantappppp,0.0,0.0,Netral
Only can use LINK payment.. useless apps.,-0.25,0.6,Negatif
Great app,0.8,0.75,Positif
aplikasi ga guna ktnya memudahkan tp di pom ktnya gabisa gangguan terus aja gitu aplikasi sampah,0.43333333333333335,0.8333333333333334,Positif
Ribet cara penggunanaan dan errot,-0.5,1.0,Negatif
"Mantap, udah bener",0.575,0.7,Positif
Most useless apps ever,0.0,0.35,Netral
"Baiknya BARCODE QR yg didapat bisa langsung tampil di tampilan awal app, shg tdk melaui proses yg lbh lama",0.21666666666666665,0.3333333333333333,Positif
"Gimana sih, kok setiap masuk harus verifikasi, ribet amat",-0.65,1.0,Negatif
Applikasi utk pengisian BBM yg tdk bisa digunakan di sejumlah SPBU Pertamina,0.0,0.0,Netral
"Call center hanya informasi, tidak bisa bantu solve problem, ke cs juga tetap tidak ada jawaban dan tidak menyelesaikan masalah, hanya diminta menunggu terus",-0.03333333333333333,0.7000000000000001,Negatif
"kalau gk siap,, jgn bikin Program dlu woii.... ini Login aja susahhhh",-0.3,0.75,Negatif
Dodol banget di pom bensin alat mypertamina punya pom bensin susah sinyal. Pake apa sih providernya?,-0.15,0.65,Negatif
bad,-0.6999999999999998,0.6666666666666666,Negatif
"Makin kesini, makin sering gangguannya.. wasting time to use this apps..",0.5,0.5,Positif
This app doesn't want me register my data haha. It return back to start page of register when i'm in a middle of registration process. Camera always lagging when it opens. Very bad bad experience. Developer please fix it asap! Kasian warga yg ga ngerti cara daftar di app kaya gini masih disusahkan dengan app nya yg 'garbage' seperti ini!,-0.3728571428571428,0.4904761904761905,Negatif
"Mudah banget isi BBM. Scan, masukin password link aja, done! Sesimpel itu! Kalo bukan kita yang banggain karya anak bangsa, siapa lagi!",0.513888888888889,0.7301587301587302,Positif
Beli bensin malah tambah susah aja,0.0,0.75,Netral
"Easy to use, mantap 👍🏼",0.6166666666666667,0.7916666666666667,Positif
lemot,-0.30000000000000004,0.39999999999999997,Negatif
"Jelek bgt aplikasi , benerin dulu aplikasi baru suruh cust pake buat isi bbm . Mau verifikasi aja connectio time out melulu !!!!!!",0.023395330255681857,0.48484848484848486,Positif
"Aplikasi sering error, sudah terbayar bahan bakarnya tapi history tidak masuk begitu pula dengan point nya.",0.0,0.0,Netral
"Sok-sok pakai aplikasi, biar distribusi tepat sasaran katanya, naikkan bbm, solar tetep susah dimana². USELESS",-0.25357142857142856,0.6089285714285715,Negatif
"Aplikasi membingungkan, verifikasi tidak profesional, tidak bermanfaat..",-0.22499999999999998,0.2,Negatif
Masih menunggu approval,0.0,0.0,Netral
"Very Bad app, only complicates society!!!",-0.4549999999999999,0.9333333333333333,Negatif
"Bikin hp panas doang, cm bisa log in log out 🙂",0.25,0.8500000000000001,Positif
Menyusahkan. Nopol solar bisa-bisanya dikasih pertalite,0.0,0.0,Netral
"Beli bbm aja dibuat ribet, mana aplikasinya sering eror",-0.5,1.0,Negatif
Sejak update terakhir PIN selalu salah dan aplikasi yg seharusnya mempercepat pembayaran malah ribet berbelit bikin antrian panjang,-0.1375,0.7999999999999999,Negatif
Ga guna,-0.5,0.2,Negatif
"Klo belum siap, kenapa diluncurkan. Verfkasi yg lama, g praktis, harua terhubung HANYA dengan link aja, pas daftar nomor plat, katanya STNK nya g sama atau belum terbaca, udah gtu lama pula nunggu nya. Klo emang mau pake AI kenapa lama bgt, klo pake org kenapa bsa g terbaca? G jelas.",0.025000000000000005,0.4010416666666667,Positif
Aplikasi plat merah rata rata cacad apa pertamina ngga bisa bayar programer handal ??? Progamer tolol dipake ....Gw japri pk erick tohir biar pada di pecat pecatin,-0.27499999999999997,0.44999999999999996,Negatif
Setiap mau pembayaran pasti bilangnya mesin rusak di SPBU. Apakah karena sistemnya ribet?,-0.45,0.7,Negatif
"My apply declined because the picture isn't clear. It because maximum size on this app is 2mb, if I take the picture using the camera from the app, it's blurry and dark. If I use picture that I tooked from phone camera, the file size is over 2MB. So what should I do?",-0.024999999999999988,0.39166666666666666,Negatif
"Rating tetep 1 nek isih ribet lan ruwet amarga aPELIkasine nggatheli koyo Maguire & Fred! Saranku, kudune BUMN ki iso kerja sama karo instansi lain terkait data kendaraan gen ora kakehan njaluk syarat pendaftaran.",-0.0625,0.69375,Negatif
Reset password stuck aplikasi lol,0.8,0.7,Positif
gabisa registrasi,0.0,0.0,Netral
Aplikasi yg Repot. Selalu eror setiap mau di gunakan. Jaringan bermasalah atau aplikasi time out setiap mau digunakan,0.0,0.0,Netral
Pertamina become better and best,0.75,0.4,Positif
mantul 👍🏼👍🏼👍🏼,0.0,0.0,Netral
Jelek banyak bug Pembayaran ampas,-0.7,1.0,Negatif
Aplikasi yang sangat menguras tenaga pikiran dan bikin emosi. Baru kali ini bikin review vuruk seburuk apps nya,-0.08333333333333327,0.4333333333333333,Negatif
"Buang2 waktu, paksa orang untuk pake tapi aplikasinya belum siap, jangankan register buka aplikasinya aja ga bisa ke tahan dilogo my pertamini. Selamat buat tim developernya menang banyak, trus aplikasinya ga diurus.",0.037500000000000006,0.43125,Positif
"Trying to pay with MyPertamina but always rejected by person on duty in Pertamina Station, although I'm using Pertamax.. Maybe because I'm using motorcycle? Don't know, but I think it's useless to use this app.",-0.5,0.2,Negatif
"Tambah bintang, pesan error masih bahasa mesin, tapi sudah bisa login.... Thank's team Pertamina",0.0,0.0,Netral
Ancur,-0.4,0.4,Negatif
Thank,0.0,0.0,Netral
Ribet banget,-0.65,1.0,Negatif
Pembayaran linkaja selalu gagal sudah sebulan tidak ada perbaikan,0.0,0.0,Netral
"Ketika ada masalah. Gk tau mesti ngadu kemana. Di email, malah jawabnya disuruh install aplikasi ini. Di FB malah gk dijawab, ditelpon 135 bilangnya sibuk terus.",0.1,0.3,Positif
Mendaftar susah.. Dan untuk mobil. Jenis lain blm ada seperti mobil lama merk proton,-0.17500000000000002,0.525,Negatif
sklian ga usah jual bensin,0.0,0.0,Netral
"Sudah daftar, nik dan password dibilang salah sudah lakukan berkali kali.",0.0,0.7,Netral
"Sangat"" Membingungkan, dan mempersulit keadaan, orang awam akan kesulitan untuk regristrasi.",-0.32,0.51,Negatif
App busuq. Mau bayar di SPBU banyak yg nolak. Mana prosesnya ribet. Kirain cepet kayak e toll,0.06666666666666667,0.7000000000000001,Positif
Blm semua outlet pertamina menerima pembayaran lewat aplikasi entah malas atau memang tidak bisa,-0.25,1.0,Negatif
"Mohon lebih ditingkatkan dalam hal jaringan untuk pemakaian aplikasi my pertamina di malam hari, agar yang berdinas di malam hari seperti saya tidak mengalami kesulitan didalam bertransaksi, karena sudah beberapa SPBU di jawa timur, jika bertransaksi dimalam hari baik itu dari handheld saya ataupun handheld spbu selalu dan selalu tidak bisa digunakan, jadi akhirnya saya harus mengisi bbm secara manual dan ironinya saya tidak bisa mendapatkan ganti dari pemakaian bbm pada hari itu",0.0,0.75,Netral
TAMBAH RIBET KONT,-0.5,1.0,Negatif
Sangat bermanfaat deh aplikasinya bisa tuker point,0.39,0.0,Positif
Ga bisa register,0.0,0.0,Netral
Aplikasi cct. Tombol loginnya ga berfungsi. Ngabisin duit rakyat buat bikin aplikasi ga guna,0.0,0.0,Netral
Terlalu banyak aturan sedangkan bahan bakar semakin boros dari biasanya,0.25,0.4166666666666667,Positif
BUMN terbutuhkan dan tertolol. Screw you makan gaji buta developer idiot.,-0.65,0.7333333333333334,Negatif
Payah banget,-0.6999999999999998,0.6666666666666666,Negatif
awesome,1.0,1.0,Positif
"Error rate nya masih tinggi..!!! Pengalaman : 1. Pembayaran sukses di aplikasi tapi di mesin petugas sudah timeout. 2. Pembayaran gagal di aplikasi tapi saldo linkaja saya terpotong. Lucu, perusahaan besar seperti Pertamina mempunyai aplikasi yang stabilitasnya masih dipertanyakan. Harga semakin tinggi, antrian panjang semenjak penerapan subsidi, setidaknya meningkatkan kualitas di bagian yang lainnya.",-0.014821428571428564,0.49435714285714283,Negatif
"Very helpful, great👍",0.2,0.3,Positif
Alhamdulillah sudah dari awal ada pakai mypertamina dan merasakan manfaatnya.,0.0,0.0,Netral
Memudahkan transaksi dan antrian saat beli bensin,0.0,0.0,Netral
"Sering banget tiba2 logout. Trus pas mau login lagi gak bisa. Udah di uninstal - instal lagi. Tetep aja gak bisa. Pemerintah kalo bikin peraturan coba di matangkan dulu sistemnya. Atau, minimal cari vendor aplikasi yg becus ngurus aplikasi. Dari awal diluncurkan kayaknya gak pernah beres ini aplikasi. Atau sistem pemerintahnya? Hmm.... Ntahlah~",0.037500000000000006,0.3833333333333333,Positif
Sering error sehingga menjadi tidak efektif diberbagai spbu ketika mau melakukan pembayaran. Bikin kecewa.,-0.375,0.625,Negatif
Claim Password not registered always. I fill correctly but still false. Bad app.,-0.5499999999999999,0.6333333333333333,Negatif
"Kedua kalinya di SPBU bayar pertamax pakai aplikasi ditolak. Harusnya karyawannya disosialisasi dulu, baru aplikasi disebarluaskan.",0.125,0.16666666666666666,Positif
"Mengapa skrg ketika mau ngisi bbm harus scan qrcode pembayaran terlebih dulu, jd sulit ketika akan mengisi full tank. Kita kan tdk bisa mengira2 isi penuhnya tangki saat pengisian bbm. Pengalaman sy di SPBU rest area bogor arah dari bogor ke jakarta.",0.11249999999999999,0.6083333333333334,Positif
"Pembayaran dengan MyPertamina tidak bisa digunakan karena setelah scan, selalu minta Pin dengan Captha, dan selalu dibalas Pin is not Valid. Sudah di trial berkali-kali tapi tetap tidak bisa. Padahal kan sudah login pakai Pin yang sama. Rada aneh ini aplikasi Sekarang mau beralih saja ke Shell/Vivo.",0.1625,0.21875,Positif
"Skrg jd gak pernah kepake soalnya spbu pasti blg gak bs pakai mypertamina, harus debit atau cash dgn alasan struk uda tercetak 🤔🤔",-0.25,0.625,Negatif
Sangat buruk pelanyanannya. Call centre d hub lbh dr 10x tdk ada orang. Mempersulit untuk pembelian bensin yg notabene mobil diesel d aplikasi mobil bensin. Padahal blm pernah daftar sekalipun.,-0.3033333333333333,0.7888888888888889,Negatif
"Menu aplikasi terlalu ribet, kapasitas file untuk upload gambar terlalu kecil sehingga foto langsung dari kamera untuk stnk dan pkb menjadj kurang jelas. Untuk melakukan perbaikan status pendaftaran tidak dapat dilakukan karena memerlukan password klaim pengguna, sedangkan untuk pendaftaran yang belum berhasil tidak diberikan password klaim pengguna.",0.024999999999999994,0.6875,Positif
The worse app and Customer Service ever.,0.0,0.0,Netral
Useless...,-0.5,0.2,Negatif
Ribet banget,-0.65,1.0,Negatif
"Saat proses daftar switch aplikasi lain buat cari nomor rangka & mesin, padahal ya nggak lama2 amat deh buat cari nomor rangka, eh tiba2 ngulang dr awal lg donk formnya, feeling gk ada yg kepencet padahal",-0.05311355311355311,0.3644688644688645,Negatif
"Di perbaiki donk....masa mau cari pertamax turbo ga di tunjukin di pom mana, apa guna ini aplikasi cuma bikin berat memory doank",-0.1,0.75,Negatif
"Mari beralih ke Vivo, harga beda dikit tapi kualitas jauh lebih baik dan bisa bantu mengurangi beban pemerintah.",0.10416666666666667,0.5333333333333333,Positif
Product sampah,0.0,0.0,Netral
"Harus selalu login klo buka aplikasi hadehhh jaman skrg aplikasi kok dibikin ribet, aplikasi toko bayi clandys aja lebih gampang daripada ni aplikasi yg katanya perusahaan Fortune 500.. Udah kirim data verifikasi 1 bulan aja blum ada hasil gaji gede karyawan tapi tolol tolol sdm nya gini dah",-0.25,0.75,Negatif
Jelek,-0.6999999999999998,0.6666666666666666,Negatif
KUALITAS SAAANGAT BURUK,-0.9099999999999998,0.8666666666666667,Negatif
"Aplikasi bobrok, Tidak bisa verifikasi untuk daftar, kalo sistem belom siap tidak usah mempersulit rakyat untuk membeli lewat aplikasi,, Ditambah data plat nomer saya sudah ada yg daftar biosolar, padahal kendaraan isi bensin, tidak kompeten dalam menjaga privasi dataa, kacau , kalo bisa kasih bintang 1/2 aja jgn 1,",0.07,0.7333333333333333,Positif
Ruwet,-0.5,1.0,Negatif
"Aplikasi ini sangat rusak Dan membuat saya emosi, kalau memfoto sangat ribet.. kecewa saya...",-0.3,0.675,Negatif
Not Important apss.,-0.2,1.0,Negatif
"APLIKASI GAK GUNA.... MALAH BIKIN RIBET, ADA YANG SIMPLE KENAPA HARUS RIBET.....!!!!!!!!",-0.4125,0.5892857142857143,Negatif
aplikasi bangsad,0.0,0.0,Netral
Membantu,0.0,0.0,Netral
"Loadingny lama, bnyk spbu yg gak bsa pake ini app, jd gak guna gt app ny",0.225,0.45,Positif
"Ruwweeeeeeeeetttttt, upload foto gagal teruss..",-0.5,0.3,Negatif
saya tunggu email kode verifikasi tidak masuk-masuk,0.0,0.0,Netral
"Mendapat perlakuan tdk menyenangkan oleh operator pengisian roda4 di spbu 34.40102, padahal sy mau bayar pakai mypertamina tp ketika sy meminta QR utk di scan, operator tsb tdk menerima & malah marah², katanya ""klo mau pakai mypertamina harus ngomong dari awal"" lah mana sy tau, mana posisi sy tdk ada tunai, bukannya sdh tugas operator utk melayani pembayaran QR ya? apalagi ini mau byr pakai app mypertamina loh. Menurut sy ini parah si!",-0.45624999999999993,0.6791666666666666,Negatif
App t*i. Rempong amat,0.2,0.3,Positif
bikin ngantri lama,0.1,0.2,Positif
Kurang responsif.,-0.16666666666666666,0.06666666666666667,Negatif
Ok,0.5,0.5,Positif
Sampah,0.0,0.0,Netral
Ribet kalau mau isi bensin,-0.5,1.0,Negatif
"Aplikasi belum siap louncing,",-0.1,0.5,Negatif
"ga bisa ngeclaim qr code karna password salah😅, pdhl udh disetujui dan pasword sama aja padahal. mypertamina is big joke!!",-0.16666666666666666,0.375,Negatif
"Confusing, too much problem, can not connect to linkaja account, credit card link does not work. Required to check update, but just go to open app and check update, back and forth, no clear whether the app status is already update or not.",-0.03,0.2966666666666667,Negatif
kode uda bener tapi appsnya bilang salah jdi gimana om?,-0.10714285714285715,0.7178571428571429,Negatif
Sayang sekali saya harus memberi rating buruk karena app ini sering crash atau tiba2 log out. Belum lg ketika payment selalu invalid pin. Padahal saya masuknya dengan pin yang sama. Tolong di cek dulu app nya sebelum publish.. semoga tidak menjadi dosa developer atau creator krn telah menyulitkan orang lain. Aamiin.,-0.27499999999999997,0.548611111111111,Negatif
"Aplikasi tidak berguna, dipakai bayar pertamax malah not responding.",-0.5,0.2,Negatif
"dapet pengalaman yg sama sekali tdk menyenangkan, merchant rusak ngk boleh pake merchant di sebelah yg bisa harus scan sesuai di mana kita isi, ujung2nya dipaksa bayar cash. beneran sampah sistemnya",-0.22999999999999998,0.35,Negatif
"They think they smart, actually stupid and ugly",-0.42857142857142855,0.8809523809523809,Negatif
Sampah,0.0,0.0,Netral
Useless and worst application,-0.75,0.6,Negatif
Ok,0.5,0.5,Positif
Apa guna aplikasi ini sih? Bingung ane..,-0.4,0.7,Negatif
"Pengajuan ditolak karena data tidak sesuai dengan STNK. Setelah direvisi, ternyata tidak bisa diupdate, muter² aja terus. Lewat website juga tidak bisa. Sudah coba berkali², sudah lewat seminggu, coba lagi, tetap gagal update data. Payah.",-0.23749999999999996,0.4291666666666666,Negatif
"Wis mundak, dibatasi, antri",-0.07142857142857142,0.14285714285714285,Negatif
"Sangat tidak intiutif, di nyatakan bahwa foto tidak jelas. Padahal mengambil foto dari aplikasi. Untuk skala perusahaan sebesar ini sangat di sayangkan bahwa kinerja apk seburuk ini",-0.09999999999999994,0.4222222222222222,Negatif
Saya mendukung program pemerintah klaim subsidi berbasis aplikasi. Tapi aplikasinya macem gini? Jadi problem dimana? Perlu saya bantu?,0.0,0.0,Netral
Katanya ga boleh main hp di pom?,0.0,0.0,Netral
"Tim verifnya gimana sih, baru aja tau klo plat nmr mobilku terdaftar pemakai subsidi solar padahal mobil bensin . Iseng cb dftr pake app ini ternyata pendaftarannya byk verif nya, tp kok y plat nmrnya bs dipake org lain? Antara tim verifnya g bener apa emang ada dimainkan??",0.125,0.2583333333333333,Positif
"Udah pake lama asik2 aja. Eh skrg diminta masukin captcha. 3 kali dicoba, bersama petugas spbu. Gagal terus. Akhirnya pembayaran diganti dgn tunai. Makin tahun makin buruk.",0.0,0.58,Netral
"Sudah daftar di web. Sudah dapat QR Code juga. Tapi ketika login di aplikasi ini, data kendaraan tidak ada. Lantas apa gunanya aplikasi ini? Coba pertamina jawab. Tksh.",0.0,0.0,Netral
"Bangkrut, aplikasi korban politik, rakyat Yang dibuat susah.",-0.25,0.55,Negatif
Tolong coba update dan perbaiki beberapa masalah teknis terutama saat generate QR code di mesin POS SPBUnya. Sering banget terkendala QR generate di mesin POS SPBU.,0.06666666666666667,0.46666666666666673,Positif
WOI BENERIN NAPA APLIKASINYA! UDH WAJIB PERTALITE PAKE APLIKASI TAPI BUTUT!,0.15625,1.0,Positif
Sangat whyyyy....,0.2,0.3,Positif
"Proses verifikasi lambat sekali,,,,,hrusnya sdh lbh canggih spy lbh cepat prosesnya. Rempong banget harus pake aplikasi seperti ini. 😭😭",0.26199999999999996,0.544,Positif
Aplikasi sampah. Nyewa buzzer pula lagi untuk up rating. Sampah!!!,0.0,0.0,Netral
Gangguan troosss,0.0,0.0,Netral
Kaga bisa masuk oiiii. 2x regist sama ajee result nya,0.0,0.0,Netral
Gak simple sama sekali. RIBET,-0.25,0.6785714285714286,Negatif
Gak semua SPBU bs pake aplikasi ini. Alasannya error.,0.0,0.0,Netral
ribet,-0.5,1.0,Negatif
Ribettt.. Tiap mau dibuka logout sendirii app nya.. Hrs login lagi.. Di spbu jadi lama.. Blm kalo sinyalnya jelek..,-0.037500000000000006,0.725,Negatif
"Saya sudah memasukkan kode dengan benar, tapi katanya gagal, kode tidak valid. Aplikasi macam apa ini? Pertamina itu membantu atau mempersulit?",0.04999999999999999,0.6,Positif
bad,-0.6999999999999998,0.6666666666666666,Negatif
"Sudah register, diterima, eh sekarang data kendaraan malah hilang di aplikasi.",0.0,0.0,Netral
"sudah terverifikasi, giliran mau claim dianggap password salah mulu, bintang -1",-0.5,0.9,Negatif
tambah ribet ngisi bbm,-0.5,1.0,Negatif
Tolong jangan terlalu dipersulit untuk verifikasi. Semua sudah sesuai. Masih saja di tolak verifikasinya.,0.0,0.75,Netral
"We have to use mobile phone when we buy gas? on the other hand in every gas station there is a sign ""mobile phone is prohibited"" this is indonesia!!! Everything will be upside down",-0.19984809027777778,0.3319444444444445,Negatif
"ERROR TERUS SAAT MAU BAYAR. PIN SELALU DIBILANG SALAH PADAHAL SAYA BARU SAJA LOGIN MENGGUNAKAN PIN YANG SAMA. MALAH MENYUSAHKAN KETIKA BAYAR, BIKIN LAMA, BIKIN NGANTRI.",-0.18333333333333335,0.4749999999999999,Negatif
Bad aplication.,-0.6999999999999998,0.6666666666666666,Negatif
"Di saat yang lain meningkatkan customer experience. Pertamina go backwards, menyulitkan customer. Selesai isi bensin mau bayar pake MyPertamina, dibilangnya mestinya dari awal sebelum isi. Lah ditanya aja kagak. Terbutut Pertamina",-0.3125,0.6875,Negatif
"Daftarnya sangat membagongkan ,app yg useless . Masak verifikasi estimasi 14 hari kerja 🗿, Kalau Wong cilik kesulitan daftar ini App bro !.",0.14249999999999996,0.4900000000000001,Positif
Emang ga boleh dapet subsidi kita. Daftar aja ga bisa2. Aplikasi apa ini???,0.0,0.0,Netral
"Percuma pake aplikasi ini, di SPBU selalu saja gangguan dan tidak bisa pake aplikasi.. sekali bisa proses sampai 10 menit untuk pembayaran.. Setelah update aplikasi, semua poin dan history jadi menghilang. Jadi seperti baru lagi tanpa poin dan history.. 👎👎👎",-0.18181818181818182,0.32727272727272727,Negatif
Aplikasi payah.. Menyulitkan rakyat,-0.45,0.8,Negatif
